form	lemma	POS	morph
༄༅། །		PUNCT
སྤྱོད་འཇུག་	སྤྱོད་འཇུག་	PROPN
འགྲེལ་བ་	འགྲེལ་བ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
གཞུང་	གཞུང་	NOUN
སྤྱི་	སྤྱི་	DET
འི་	གི་	PART
རྣམ་གཞག་	རྣམ་གཞག་	NOUN
༄༅། །		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ནག་པོ་པ་	ནག་པོ་པ་	ADJ
ས་	གིས་	PART
ཚིགས་བཅད་	ཚིགས་བཅད་	NOUN
དང་པོ་	དང་པོ་	ADJ
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
རྒྱུ་	རྒྱུ་	NOUN
བསྟན་	བསྟན་	VERB
ལ་	ལ་	PART
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ལེའུ་	ལེའུ་	NOUN
དང་པོ་	དང་པོ་	ADJ
གསུམ་	གསུམ་	NUM
དང་	དང་	NO_POS
བསྔོ་བ་	བསྔོ་བ་	VERB
འི་	གི་	PART
ལེའུ་	ལེའུ་	NOUN
ས་	གིས་	PART
སྦྱིན་པ་	སྦྱིན་པ་	VERB
།		PUNCT
ལེའུ་	ལེའུ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
དང་	དང་	NO_POS
ལྔ་པ་	ལྔ་པ་	NUM
ས་	གིས་	PART
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
།		PUNCT
དྲུག་པ་	དྲུག་པ་	NUM
སོགས་	སོགས་	DET
ལེའུ་	ལེའུ་	NOUN
བཞི་	བཞི་	NUM
ས་	གིས་	PART
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
ལྷག་མ་	ལྷག་མ་	NOUN
བཞི་	བཞི་	NUM
སྟེ་	སྟེ་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
ཕྱིན་	ཕྱིན་	VERB
དྲུག་	དྲུག་	NUM
དང་	དང་	NO_POS
།		PUNCT
མཇུག་	མཇུག་	NOUN
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
དྲན་པ་	དྲན་པ་	VERB
འི་	གི་	PART
ཕྱག་	ཕྱག་	NOUN
དང་	དང་	NO_POS
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ཀྱི་	གི་	PART
ལུས་	ལུས་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
ར་	ལ་	PART
འཆད་	འཆད་	VERB
དོ་	གོ་	PART
"།
།"		PUNCT
འོན་ཏེ་	འོན་ཏེ་	NO_POS
ལེའུ་	ལེའུ་	NOUN
དང་པོ་	དང་པོ་	ADJ
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
བརྗོད་བྱ་	བརྗོད་བྱ་	NOUN
འི་	གི་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
སྦྱིན་པ་	སྦྱིན་པ་	VERB
ཞར་བྱུང་	ཞར་བྱུང་	OTHER
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
དུ་	ལ་	PART
འཆད་	འཆད་	VERB
དགོས་	དགོས་	VERB
སོ་	གོ་	PART
"།
།"		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
མཆོད་བརྗོད་	མཆོད་བརྗོད་	NOUN
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
དགེ་བ་	དགེ་བ་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
བསྔོ་བ་	བསྔོ་བ་	VERB
འི་	གི་	PART
བར་བར་	བར་བར་	NO_POS
དུ་	ལ་	PART
དགེ་བ་	དགེ་བ་	VERB
།		PUNCT
བསྔོ་བ་	བསྔོ་བ་	VERB
ཐ་མ་	ཐ་མ་	ADJ
ར་	ལ་	PART
དགེ་བ་	དགེ་བ་	VERB
སྟེ་	སྟེ་	PART
དགེ་བ་	དགེ་བ་	VERB
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
ར་	ལ་	PART
བཞེད་	བཞེད་	VERB
ལ་	ལ་	PART
།		PUNCT
ཡང་	ཀྱང་	PART
སྔ་རབས་པ་	སྔ་རབས་པ་	OTHER
འགའ་ཞིག་	འགའ་ཞིག་	OTHER
གིས་	གིས་	PART
།		PUNCT
ཚིགས་བཅད་	ཚིགས་བཅད་	NOUN
དང་པོ་	དང་པོ་	ADJ
གཉིས་	གཉིས་	NUM
ཀྱིས་	གིས་	PART
དལ་འབྱོར་	དལ་འབྱོར་	NOUN
ཆུད་	ཆུད་	VERB
མི་	མི་	PART
གསོན་པ་	གསོན་པ་	VERB
ར་	ལ་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
ལེན་	ལེན་	VERB
དགོས་པ་	དགོས་པ་	VERB
ར་	ལ་	PART
གདམས་	གདམས་	NOUN
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
སེམས་བསྐྱེད་པ་	སེམས་བསྐྱེད་པ་	NOUN
འི་	གི་	PART
ཕན་ཡོན་	ཕན་ཡོན་	NOUN
ལེའུ་	ལེའུ་	NOUN
དང་པོ་	དང་པོ་	ADJ
ས་	གིས་	PART
བསྟན་	བསྟན་	VERB
།		PUNCT
སེམས་བསྐྱེད་	སེམས་བསྐྱེད་	NOUN
ཚུལ་	ཚུལ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
དང་	དང་	NO_POS
གསུམ་པ་	གསུམ་པ་	NUM
ས་	གིས་	PART
